MaterialDocument,MaterialDocumentYear,MaterialDocumentItem,Material,Plant,StorageLocation,Quantity,BaseUnit,PurchaseOrder,PurchaseOrderItem,MovementType
5500000031,2025,0001,MAT001,1000,ST01,2.000,EA,4500000031,00010,101
5500000031,2025,0002,MAT002,1000,ST02,5.000,EA,4500000031,00020,101
5500000032,2025,0001,MAT003,1001,ST03,3.000,EA,4500000032,00010,101
5500000032,2025,0002,MAT004,1001,ST04,4.000,EA,4500000032,00020,101
5500000033,2025,0001,MAT005,1002,ST05,2.000,EA,4500000033,00010,101
5500000033,2025,0002,MAT006,1002,ST06,5.000,EA,4500000033,00020,101
5500000034,2025,0001,MAT007,1003,ST07,3.000,EA,4500000034,00010,101
5500000034,2025,0002,MAT008,1003,ST08,4.000,EA,4500000034,00020,101
5500000035,2025,0001,MAT009,1004,ST09,2.000,EA,4500000035,00010,101
5500000035,2025,0002,MAT010,1004,ST10,5.000,EA,4500000035,00020,101
5500000036,2025,0001,MAT011,1005,ST11,3.000,EA,4500000036,00010,101
5500000036,2025,0002,MAT012,1005,ST12,4.000,EA,4500000036,00020,101
5500000037,2025,0001,MAT013,1006,ST13,2.000,EA,4500000037,00010,101
5500000037,2025,0002,MAT014,1006,ST14,5.000,EA,4500000037,00020,101
5500000038,2025,0001,MAT015,1007,ST15,3.000,EA,4500000038,00010,101
5500000038,2025,0002,MAT016,1007,ST16,4.000,EA,4500000038,00020,101
5500000039,2025,0001,MAT017,1008,ST17,2.000,EA,4500000039,00010,101
5500000039,2025,0002,MAT018,1008,ST18,5.000,EA,4500000039,00020,101
5500000040,2025,0001,MAT019,1009,ST19,3.000,EA,4500000040,00010,101
5500000040,2025,0002,MAT020,1009,ST20,4.000,EA,4500000040,00020,101
5500000041,2025,0001,MAT021,1010,ST21,2.000,EA,4500000041,00010,101
5500000041,2025,0002,MAT022,1010,ST22,5.000,EA,4500000041,00020,101
5500000042,2025,0001,MAT023,1011,ST23,3.000,EA,4500000042,00010,101
5500000042,2025,0002,MAT024,1011,ST24,4.000,EA,4500000042,00020,101
5500000043,2025,0001,MAT025,1012,ST25,2.000,EA,4500000043,00010,101
5500000043,2025,0002,MAT026,1012,ST26,5.000,EA,4500000043,00020,101
5500000044,2025,0001,MAT027,1013,ST27,3.000,EA,4500000044,00010,101
5500000044,2025,0002,MAT028,1013,ST28,4.000,EA,4500000044,00020,101
5500000045,2025,0001,MAT029,1014,ST29,2.000,EA,4500000045,00010,101
5500000045,2025,0002,MAT030,1014,ST30,5.000,EA,4500000045,00020,101
5500000046,2025,0001,MAT001,1000,ST01,3.000,EA,4500000046,00010,101
5500000046,2025,0002,MAT002,1000,ST02,4.000,EA,4500000046,00020,101
5500000047,2025,0001,MAT003,1001,ST03,2.000,EA,4500000047,00010,101
5500000047,2025,0002,MAT004,1001,ST04,5.000,EA,4500000047,00020,101
5500000048,2025,0001,MAT005,1002,ST05,3.000,EA,4500000048,00010,101
5500000048,2025,0002,MAT006,1002,ST06,4.000,EA,4500000048,00020,101
5500000049,2025,0001,MAT007,1003,ST07,2.000,EA,4500000049,00010,101
5500000049,2025,0002,MAT008,1003,ST08,5.000,EA,4500000049,00020,101
5500000050,2025,0001,MAT009,1004,ST09,3.000,EA,4500000050,00010,101
5500000050,2025,0002,MAT010,1004,ST10,4.000,EA,4500000050,00020,101
